adapts,deltas,ns,train_losses,valid_losses
True,0.001,4,1.8374574270713921,2.4207397976612497
False,0.001,4,1.7891753263072188,2.5211824437259667
True,0.002,4,1.8415217801262207,2.3777812823465836
False,0.002,4,1.794145391950626,2.4718309568529615
True,0.003,4,1.845461987843485,2.3545830764300812
False,0.003,4,1.7989740684867706,2.4449222158831265
True,0.004,4,1.8492901893495253,2.3394044691966607
False,0.004,4,1.8036743936666102,2.427130761990532
True,0.005,4,1.8530166268021,2.328573043894915
False,0.005,4,1.8082574309096116,2.414287555269858
True,0.006,4,1.856650034101109,2.320457578904339
False,0.006,4,1.8127326670665154,2.404540179767045
True,0.007,4,1.8601979296250604,2.314191089743113
False,0.007,4,1.8171083128911414,2.396903670902202
True,0.008,4,1.863666840255732,2.3092583346981863
False,0.008,4,1.8213915337134203,2.390792372823147
True,0.009,4,1.8670624752923477,2.3053286551352965
False,0.009,4,1.8255886290931642,2.3858302161514438
True,0.01,4,1.8703898632292466,2.3021775579181156
False,0.01,4,1.829705174576293,2.381761708176343
True,0.011,4,1.8736534605881623,2.2996459123503006
False,0.011,4,1.8337461348631365,2.3784056130460307
True,0.012,4,1.876857239447288,2.297617004275652
False,0.012,4,1.8377159551293967,2.375628899768041
True,0.013,4,1.8800047585228814,2.2960028262083765
False,0.013,4,1.8416186354377877,2.373331173825829
True,0.014,4,1.8830992214133755,2.294735477179257
False,0.014,4,1.845457791917198,2.3714349092438423
True,0.015,4,1.8861435247180398,2.293761547571934
False,0.015,4,1.8492367074716243,2.3698790695226175
True,0.016,4,1.8891402980936443,2.2930383279417725
False,0.016,4,1.852958374140763,2.36861479961144
True,0.017,4,1.8920919378345618,2.2925311753515967
False,0.017,4,1.8566255287249023,2.3676024323727423
True,0.018,4,1.8950006352099849,2.2922116383809428
False,0.018,4,1.8602406829485076,2.3668093567484685
True,0.019,4,1.8978684005173754,2.292056093459542
False,0.019,4,1.8638061491520561,2.3662084667940735
True,0.02,4,1.9006970836240844,2.292044734311754
False,0.02,4,1.8673240622939375,2.365777011929258
True,0.021,4,1.903488391595801,2.2921608105391287
False,0.021,4,1.8707963989027656,2.3654957303291644
True,0.022,4,1.9062439039036005,2.2923900453612602
False,0.022,4,1.8742249934730946,2.3653481859723047
True,0.023,4,1.9089650856043157,2.292720184402456
False,0.023,4,1.8776115527189228,2.3653202546910554
True,0.024,4,1.9116532988141979,2.293140641810876
False,0.024,4,1.8809576680255853,2.3653997209201965
True,0.025,4,1.9143098127352873,2.2936422196769066
False,0.025,4,1.884264826354359,2.3655759578338023
True,0.026,4,1.9169358124577984,2.2942168833509773
False,0.026,4,1.8875344198542625,2.365839671093348
True,0.027,4,1.9195324067088908,2.2948575798830033
False,0.027,4,1.8907677543414612,2.3661826916817903
True,0.028,4,1.9221006347052025,2.295558090078953
False,0.028,4,1.8939660568211807,2.3665978070162534
True,0.029,4,1.9246414722273424,2.296312907019258
False,0.029,4,1.8971304821747335,2.3670786222016145
True,0.03,4,1.9271558370242943,2.297117135594324
False,0.03,4,1.9002621191256561,2.3676194452316226
True,0.031,4,1.929644593636001,2.2979664088707215
False,0.031,4,1.9033619955768197,2.36821519137356
True,0.032,4,1.9321085577094939,2.2988568180401256
False,0.032,4,1.9064310833998843,2.368861303040284
True,0.033,4,1.9345484998686597,2.2997848534080902
False,0.033,4,1.909470302742214,2.3695536822550567
True,0.034,4,1.936965149199633,2.300747354416261
False,0.034,4,1.9124805259131892,2.3702886334232884
True,0.035,4,1.9393591963905221,2.3017414671023726
False,0.035,4,1.9154625808963064,2.3710628145954784
True,0.036,4,1.9417312965712115,2.3027646077203876
False,0.036,4,1.9184172545327707,2.3718731957639045
True,0.037,4,1.9440820718855631,2.3038144314908933
False,0.037,4,1.921345295410733,2.3727170230204915
True,0.038,4,1.9464121138271384,2.304888805645571
False,0.038,4,1.9242474164971137,2.3735917876221673
True,0.039,4,1.9487219853657076,2.30598578608466
False,0.039,4,1.9271242975386553,2.374495199187106
True,0.04,4,1.9510122228822822,2.3071035970871816
False,0.04,4,1.9299765872497712,2.375425162382584
True,0.041,4,1.953283337941161,2.3082406136126217
False,0.041,4,1.9328049053237448,2.376379756578512
True,0.042,4,1.9555358189077294,2.309395345811592
False,0.042,4,1.9356098442697753,2.377357218029511
True,0.043,4,1.9577701324339434,2.310566425426094
False,0.043,4,1.9383919711067685,2.378355924221466
True,0.044,4,1.9599867248212677,2.3117525938134724
False,0.044,4,1.941151828915313,2.3793743800782217
True,0.045,4,1.9621860232739536,2.312952691369321
False,0.045,4,1.9438899382753272,2.3804112057721825
True,0.046,4,1.9643684370552916,2.3141656481606385
False,0.046,4,1.9466067985864113,2.381465125922539
True,0.047,4,1.966534358552253,2.315390475608769
False,0.047,4,1.9493028892940025,2.3825349599984813
True,0.048,4,1.9686841642609165,2.3166262590863824
False,0.048,4,1.951978671019639,2.3836196137711565
True,0.049,4,1.9708182156960459,2.3178721513119074
False,0.049,4,1.9546345866113066,2.38471807168182
True,0.05,4,1.9729368602375406,2.3191273664423453
False,0.05,4,1.9572710621201084,2.3858293900121863
True,0.051,4,1.9750404319118269,2.3203911747789103
False,0.051,4,1.959888507702941,2.38695269075952
True,0.052,4,1.9771292521202748,2.3216628980120677
False,0.052,4,1.962487318468066,2.388087156131604
True,0.053,4,1.9792036303149905,2.3229419049421542
False,0.053,4,1.96506787525819,2.389232023589669
True,0.054,4,1.9812638646306358,2.324227607620949
False,0.054,4,1.9676305453852494,2.3903865813752563
True,0.055,4,1.9833102424694455,2.3255194578660805
False,0.055,4,1.9701756833129445,2.3915501644668793
True,0.056,4,1.9853430410520632,2.3268169441065636
False,0.056,4,1.972703631296778,2.392722150918289
True,0.057,4,1.9873625279279301,2.3281195885233026
False,0.057,4,1.9752147199818668,2.3939019585365684
True,0.058,4,1.9893689614557017,2.329426944452472
False,0.058,4,1.9777092689660347,2.3950890418638457
True,0.059,4,1.9913625912507946,2.3307385940239977
False,0.059,4,1.9801875873209136,2.396282889430053
True,0.06,4,1.9933436586069568,2.3320541460106066
False,0.06,4,1.9826499740907315,2.39748302124887
True,0.061,4,1.9953123968899766,2.3333732338652977
False,0.061,4,1.985096718751622,2.39868898653169
True,0.062,4,1.997269031908404,2.334695513928879
False,0.062,4,1.9875281016500266,2.39990036159766
True,0.063,4,1.9992137822614766,2.336020663790009
False,0.063,4,1.9899443944125101,2.401116747960641
True,0.064,4,2.0011468596664015,2.3373483807829056
False,0.064,4,1.9923458603306814,2.402337770575013
True,0.065,4,2.0030684692674448,2.338678380609585
False,0.065,4,1.9947327547272986,2.4035630762259013
True,0.066,4,2.004978809925605,2.340010396074257
False,0.066,4,1.9971053253008675,2.4047923320495452
True,0.067,4,2.006878074492658,2.341344175919966
False,0.067,4,1.9994638124469062,2.4060252241715996
True,0.068,4,2.0087664500705293,2.3426794837574003
False,0.068,4,2.0018084495685793,2.4072614564529626
True,0.069,4,2.010644118254183,2.344016097077764
False,0.069,4,2.004139463363853,2.408500749332782
True,0.07,4,2.0125112553632105,2.3453538063419703
False,0.07,4,2.006457074100224,2.409742838760095
True,0.071,4,2.0143680326609004,2.34669241413953
False,0.071,4,2.0087614958782205,2.4109874752064617
True,0.072,4,2.0162146165589516,2.348031734410621
False,0.072,4,2.0110529368724155,2.4122344227523875
True,0.073,4,2.0180511688156315,2.3493715917263756
False,0.073,4,2.013331599570481,2.4134834582406985
True,0.074,4,2.019877846719061,2.3507118206219544
False,0.074,4,2.015597680991033,2.4147343704921607
True,0.075,4,2.0216948032652406,2.3520522649782416
False,0.075,4,2.0178513728952163,2.4159869595771335
True,0.076,4,2.0235021873237415,2.3533927774477625
False,0.076,4,2.0200928619878966,2.4172410361390178
True,0.077,4,2.0253001437968217,2.3547332189216292
False,0.077,4,2.022322330106965,2.4184964207655493
True,0.078,4,2.0270888137703866,2.356073458033634
False,0.078,4,2.0245399544047316,2.4197529434032194
True,0.079,4,2.028868334657032,2.3574133706990397
False,0.079,4,2.0267459075195173,2.4210104428124235
True,0.08,4,2.0306388403330935,2.3587528396847706
False,0.08,4,2.028940357740324,2.422268766059135
True,0.081,4,2.032400461267588,2.360091754209028
False,0.081,4,2.0311234691628672,2.423527768040982
True,0.082,4,2.0341533246467236,2.3614300095675516
False,0.082,4,2.0332954018391645,2.424787311044567
True,0.083,4,2.0358975544910978,2.3627675067849605
False,0.083,4,2.0354563119187454,2.4260472643319804
True,0.084,4,2.037633271769056,2.3641041522888324
False,0.084,4,2.0376063517857976,2.4273075037541854
True,0.085,4,2.039360594502836,2.3654398576051117
False,0.085,4,2.039745670187071,2.4285679113890364
True,0.086,4,2.041079637871532,2.3667745390730777
False,0.086,4,2.041874412357418,2.429828375202516
True,0.087,4,2.0427905143093663,2.3681081175785907
False,0.087,4,2.043992720137081,2.4310887887313046
True,0.088,4,2.0444933335980737,2.369440518303995
False,0.088,4,2.0461007320845934,2.432349050784912
True,0.089,4,2.0461882029566327,2.3707716704939155
False,0.089,4,2.048198583586097,2.4336090651664133
True,0.09,4,2.04787522712734,2.372101507235334
False,0.09,4,2.050286406959267,2.434868740410104
True,0.091,4,2.049554508456191,2.373429965251395
False,0.091,4,2.0523643315502587,2.436127989535124
True,0.092,4,2.0512261469724544,2.374756984707415
False,0.092,4,2.0544324838330983,2.4373867298136385
True,0.093,4,2.0528902404630265,2.37608250902898
False,0.093,4,2.0564909874956716,2.4386448825530818
True,0.094,4,2.054546884543848,2.37740648473064
False,0.094,4,2.0585399635313917,2.4399023728909177
True,0.095,4,2.0561961727292313,2.3787288612547224
False,0.095,4,2.060579530320205,2.441159129601518
True,0.096,4,2.057838196498277,2.380049590819813
False,0.096,4,2.062609803711973,2.442415084914144
True,0.097,4,2.0594730453565786,2.3813686282778455
False,0.097,4,2.064630897100216,2.4436701743413134
True,0.098,4,2.0611008068988244,2.382685930979447
False,0.098,4,2.06664292149937,2.444924336516873
True,0.099,4,2.0627215668661703,2.3840014586471656
False,0.099,4,2.06864598561463,2.446177513043284
True,0.1,4,2.0643354092023145,2.3853151732556728
False,0.1,4,2.0706401959112584,2.447429648347412
True,0.001,5,1.3862962852360003,2.679202576336745
False,0.001,5,1.3177875381589501,2.7979444982356605
True,0.002,5,1.39827657113185,2.597981810245034
False,0.002,5,1.3316873001290273,2.7109727595251853
True,0.003,5,1.409788902899544,2.554933348121585
False,0.003,5,1.345069780713112,2.6645787801497485
True,0.004,5,1.4208811423100451,2.5273139877644057
False,0.004,5,1.3579856671286472,2.634599101233209
True,0.005,5,1.4315935753750502,2.5080165728995913
False,0.005,5,1.3704778180310095,2.6134812218047214
True,0.006,5,1.4419604723078059,2.4938886480004627
False,0.006,5,1.3825828536392222,2.597874180541095
True,0.007,5,1.4520112614800085,2.483257751050527
False,0.007,5,1.3943323554285036,2.585999549091419
True,0.008,5,1.461771427136462,2.475132142965917
False,0.008,5,1.4057537859166886,2.5768022922880864
True,0.009,5,1.4712632057558392,2.4688769950519656
False,0.009,5,1.416871204040632,2.5696067301217305
True,0.01,5,1.480506133251254,2.464062539319423
False,0.01,5,1.4277058288195725,2.5639551892173804
True,0.011,5,1.4895174799938908,2.460385095224835
False,0.011,5,1.4382764886906751,2.5595240798677903
True,0.012,5,1.4983126003661036,2.457622685692756
False,0.012,5,1.4485999835525805,2.5560767236356994
True,0.013,5,1.5069052163663785,2.4556085377906927
False,0.013,5,1.4586913793133052,2.5534351845460646
True,0.014,5,1.5153076497711695,2.4542144740419407
False,0.014,5,1.4685642496783426,2.5514626106881746
True,0.015,5,1.5235310137472662,2.4533400789527144
False,0.015,5,1.4782308762533938,2.5500517135981613
True,0.016,5,1.5315853721997779,2.452905392562938
False,0.016,5,1.4877024154089538,2.5491169965678266
True,0.017,5,1.5394798732172439,2.4528458408747684
False,0.017,5,1.4969890384008382,2.548589360907673
True,0.018,5,1.5472228615618575,2.453108631365412
False,0.018,5,1.5061000498053578,2.54841226994385
True,0.019,5,1.554821974059828,2.453650135148558
False,0.019,5,1.5150439882185953,2.548538962241791
True,0.02,5,1.5622842209642471,2.454433949909458
False,0.02,5,1.5238287123724092,2.548930388918416
True,0.021,5,1.5696160557121517,2.455429442712576
False,0.021,5,1.532461475160579,2.549553661462565
True,0.022,5,1.576823435028081,2.456610637542927
False,0.022,5,1.5409489875828664,2.550380866376155
True,0.023,5,1.5839118709607105,2.457955354733602
False,0.023,5,1.5492974742471293,2.5513881479001883
True,0.024,5,1.5908864761256112,2.4594445372645386
False,0.024,5,1.5575127217443252,2.5525549896767066
True,0.025,5,1.597752003203025,2.461061717620809
False,0.025,5,1.5656001209843162,2.5538636460817945
True,0.026,5,1.6045128795656156,2.462792591709109
False,0.026,5,1.5735647043999124,2.5552986875854216
True,0.027,5,1.6111732377319194,2.464624675251055
False,0.027,5,1.5814111787456766,2.5568466339800278
True,0.028,5,1.6177369422610326,2.466547024385978
False,0.028,5,1.5891439541276726,2.558495656034622
True,0.029,5,1.624207613570048,2.4685500067439943
False,0.029,5,1.5967671697721653,2.560235330947996
True,0.03,5,1.6305886490950474,2.4706251125452985
False,0.03,5,1.604284716970959,2.562056440480191
True,0.031,5,1.636883242154832,2.472764797703873
False,0.031,5,1.6117002595786156,2.563950803218643
True,0.032,5,1.6430943988090914,2.4749623527183893
False,0.032,5,1.6190172523736386,2.5659111343564196
True,0.033,5,1.6492249529606993,2.4772117924887223
False,0.033,5,1.6262389575359129,2.5679309278021427
True,0.034,5,1.6552775799366897,2.4795077632264535
False,0.034,5,1.6333684594996551,2.5700043565379476
True,0.035,5,1.6612548087090893,2.4818454634157847
False,0.035,5,1.640408678344758,2.572126187981522
True,0.036,5,1.6671590329366657,2.4842205763909995
False,0.036,5,1.647362381917423,2.574291711756701
True,0.037,5,1.6729925209523326,2.4866292125707035
False,0.037,5,1.6542321968161413,2.5764966777824405
True,0.038,5,1.6787574248212556,2.4890678597610743
False,0.038,5,1.6610206183763256,2.5787372429867492
True,0.039,5,1.6844557885774871,2.491533340234054
False,0.039,5,1.66773001976246,2.581009925264188
True,0.04,5,1.6900895557136406,2.494022773520764
False,0.04,5,1.6743626602519643,2.5833115635466837
True,0.041,5,1.6956605760248922,2.496533544045988
False,0.041,5,1.680920692822189,2.5856392830531965
True,0.042,5,1.7011706118553964,2.499063272881421
False,0.042,5,1.6874061710776167,2.587990464948257
True,0.043,5,1.7066213438228237,2.5016097930153203
False,0.043,5,1.6938210556208346,2.590362719765152
True,0.044,5,1.7120143760681659,2.5041711276372696
False,0.044,5,1.7001672198951594,2.592753864057987
True,0.045,5,1.717351241074661,2.5067454710156087
False,0.045,5,1.7064464555621435,2.595161899831907
True,0.046,5,1.7226334041073854,2.509331171612879
False,0.046,5,1.7126604774605316,2.5975849963718094
True,0.047,5,1.727862267300233,2.511926717138597
False,0.047,5,1.718810928180025,2.6000214741479755
True,0.048,5,1.7330391734295432,2.514530721285122
False,0.048,5,1.7248993822902117,2.6024697905269347
True,0.049,5,1.738165409397887,2.5171419119287277
False,0.049,5,1.7309273502512954,2.604928527054428
True,0.05,5,1.743242209467244,2.5197591206109413
False,0.05,5,1.7368962820475866,2.6073963781124077
True,0.051,5,1.7482707582436752,2.5223812731412036
False,0.051,5,1.7428075705471195,2.6098721407798138
True,0.052,5,1.7532521934553638,2.5250073811832205
False,0.052,5,1.7486625546320171,2.612354705750244
True,0.053,5,1.758187608526817,2.5276365347082237
False,0.053,5,1.7544625221063357,2.6148430491807915
True,0.054,5,1.7630780549812084,2.530267895212013
False,0.054,5,1.7602087124083654,2.617336225362097
True,0.055,5,1.767924544666147,2.532900689608248
False,0.055,5,1.7659023191321772,2.6198333601153703
True,0.056,5,1.7727280518420123,2.535534204720324
False,0.056,5,1.771544492392231,2.622333644833442
True,0.057,5,1.777489515118504,2.5381677823051136
False,0.057,5,1.7771363410203038,2.624836331094065
True,0.058,5,1.7822098392733015,2.5408008145497196
False,0.058,5,1.7826789346327925,2.627340725782703
True,0.059,5,1.786889896944925,2.5434327399904073
False,0.059,5,1.7881733055555737,2.6298461866695946
True,0.06,5,1.7915305302258235,2.5460630398081587
False,0.06,5,1.7936204506368831,2.632352118392859
True,0.061,5,1.7961325521472122,2.5486912344610486
False,0.061,5,1.7990213329405758,2.634857968804645
True,0.062,5,1.8006967480779124,2.5513168806193303
False,0.062,5,1.8043768833441487,2.6373632256435915
True,0.063,5,1.8052238770330633,2.5539395683716615
False,0.063,5,1.809688002031286,2.6398674134998013
True,0.064,5,1.8097146729058875,2.5565589186751088
False,0.064,5,1.8149555599012968,2.6423700910429826
True,0.065,5,1.8141698456272204,2.5591745810253057
False,0.065,5,1.8201803998987258,2.6448708484881065
True,0.066,5,1.8185900822551495,2.561786231324506
False,0.066,5,1.8253633382607533,2.647369305274995
True,0.067,5,1.8229760479996149,2.564393569929049
False,0.067,5,1.830505165691555,2.6498651079417455
True,0.068,5,1.8273283871941162,2.5669963198587764
False,0.068,5,1.8356066484800135,2.6523579281730925
True,0.069,5,1.8316477242054408,2.5695942251532076
False,0.069,5,1.8406685295458738,2.6548474610076784
True,0.07,5,1.8359346642971468,2.5721870493607746
False,0.07,5,1.8456915294317364,2.6573334231891237
True,0.071,5,1.8401897944472791,2.5747745741494175
False,0.071,5,1.8506763472450856,2.659815551648658
True,0.072,5,1.8444136841124161,2.577356598026724
False,0.072,5,1.8556236615405621,2.6622936021063026
True,0.073,5,1.8486068859643965,2.5799329351604507
False,0.073,5,1.8605341311683306,2.664767347780685
True,0.074,5,1.8527699365719297,2.5825034142905343
False,0.074,5,1.8654083960622732,2.667236578198339
True,0.075,5,1.8569033570628752,2.5850678777241125
False,0.075,5,1.8702470780051208,2.6697010980926574
True,0.076,5,1.8610076537387015,2.587626180406953
False,0.076,5,1.8750507813398172,2.6721607263861764
True,0.077,5,1.8650833186637017,2.5901781890643947
False,0.077,5,1.8798200936502445,2.6746152952478504
True,0.078,5,1.8691308302254248,2.5927237814061788
False,0.078,5,1.8845555864126773,2.6770646492201613
True,0.079,5,1.8731506536621514,2.5952628453897804
False,0.079,5,1.8892578156065019,2.67950864440953
True,0.08,5,1.8771432415705507,2.597795278537096
False,0.08,5,1.8939273223019915,2.681947147734876
True,0.081,5,1.8811090343814951,2.600320987300789
False,0.081,5,1.8985646332167965,2.684380036229941
True,0.082,5,1.8850484608185878,2.6028398864756457
False,0.082,5,1.903170261243729,2.6868071963951277
True,0.083,5,1.8889619383302838,2.605351898651644
False,0.083,5,1.9077447059588792,2.6892285235940934
True,0.084,5,1.8928498735064387,2.607856953705471
False,0.084,5,1.9122884541018867,2.691643921492845
True,0.085,5,1.8967126624700643,2.610354988327405
False,0.085,5,1.9168019800343257,2.694053301536914
True,0.086,5,1.900550691253385,2.6128459455805317
False,0.086,5,1.9212857461797357,2.6964565824641538
True,0.087,5,1.9043643361594658,2.61532977449074
False,0.087,5,1.9257402034423299,2.6988536898508677
True,0.088,5,1.9081539641010057,2.617806429663634
False,0.088,5,1.9301657916039072,2.7012445556875107
True,0.089,5,1.9119199329279777,2.620275870928091
False,0.089,5,1.9345629397068977,2.7036291179834167
True,0.09,5,1.9156625917424788,2.62273806300295
False,0.09,5,1.9389320664220937,2.706007320396789
True,0.091,5,1.9193822811934622,2.625192975186171
False,0.091,5,1.943273580393568,2.708379111889364
True,0.092,5,1.92307933376535,2.6276405810641528
False,0.092,5,1.947587880575372,2.7107444464030657
True,0.093,5,1.9267540740514504,2.6300808582401634
False,0.093,5,1.951875356553991,2.7131032825576438
True,0.094,5,1.9304068190116637,2.6325137880804763
False,0.094,5,1.9561363888476286,2.715455583367644
True,0.095,5,1.9340378782263332,2.6349393554765386
False,0.095,5,1.9603713492056025,2.7178013159769594
True,0.096,5,1.9376475541376545,2.637357548622436
False,0.096,5,1.9645806008909896,2.7201404514104404
True,0.097,5,1.941236142272014,2.639768358806723
False,0.097,5,1.968764498941786,2.7224729643407213
True,0.098,5,1.944803931469628,2.6421717802169082
False,0.098,5,1.9729233904407344,2.724798832869538
True,0.099,5,1.9483512040906694,2.644567809756752
False,0.099,5,1.9770576147568468,2.7271180383226943
True,0.1,5,1.9518782362194371,2.646956446874422
False,0.1,5,1.981167503786484,2.7294305650573305
